,p_val,avg_log2FC,pct.1,pct.2,p_val_adj
Rgs20,2.03E-22,0.215927595,0.861,0.746,5.08E-18
Gm11146,2.32E-22,0.222458645,0.287,0.194,5.81E-18
Gm44151,3.08E-22,0.253830348,0.351,0.239,7.71E-18
Etnppl,4.21E-22,-0.190607595,0.34,0.315,1.05E-17
Agbl4,4.93E-22,0.199560648,0.28,0.185,1.23E-17
Sorbs1,6.62E-22,0.141871256,0.81,0.69,1.66E-17
Pbx1,8.95E-22,0.19330021,0.885,0.779,2.24E-17
Dst,2.92E-21,0.195251453,0.758,0.632,7.30E-17
Farp1,1.49E-20,-0.230484111,0.883,0.872,3.74E-16
Gm42418,2.37E-20,-0.381356427,0.904,0.881,5.93E-16
Ctnna2,3.52E-20,-0.217204449,0.528,0.495,8.82E-16
Gm35188,3.71E-20,0.227743695,0.939,0.858,9.30E-16
Fgf13,4.00E-20,0.330001635,0.31,0.203,1.00E-15
Plxdc2,4.04E-20,0.101294897,0.27,0.201,1.01E-15
Negr1,5.11E-20,0.130072172,0.84,0.731,1.28E-15
Son,7.22E-20,-0.212060216,0.954,0.938,1.81E-15
Gm20388,7.66E-20,0.110656701,0.905,0.812,1.92E-15
9530026P05Rik,9.75E-20,-0.155845758,0.437,0.398,2.44E-15
Lrrc4c,1.28E-19,-0.144754807,0.796,0.751,3.22E-15
Gm47271,1.69E-19,0.132130293,0.334,0.25,4.22E-15
Tnik,2.51E-19,-0.131647595,0.843,0.793,6.28E-15
Frmd4a,9.62E-19,0.224197004,0.893,0.803,2.41E-14
Sema6d,2.43E-18,0.196146582,0.507,0.396,6.08E-14
Rtn1,2.77E-18,0.259573501,0.257,0.155,6.95E-14
Gm36975,3.13E-18,0.106424767,0.292,0.216,7.83E-14
App,3.20E-18,0.146592761,0.25,0.168,8.02E-14
Ntrk2,7.02E-18,-0.213936397,0.845,0.822,1.76E-13
Npas3,1.47E-17,0.167166307,0.988,0.965,3.68E-13
Gm26848,1.54E-17,0.109451556,0.274,0.193,3.85E-13
Rorb,1.64E-17,0.184966773,0.887,0.794,4.12E-13
Gm47167,1.72E-17,0.209883725,0.263,0.183,4.30E-13
Erbb4,2.34E-17,-0.130247229,0.41,0.363,5.87E-13
Kcnip4,2.57E-17,-0.505961787,0.485,0.484,6.44E-13
Dlgap1,3.02E-17,0.227208021,0.762,0.647,7.57E-13
Pcdh7,3.17E-17,-0.170252354,0.735,0.697,7.93E-13
Mgat4c,3.31E-17,-0.283850205,0.258,0.252,8.30E-13
B3galt1,1.93E-16,-0.116438549,0.91,0.864,4.84E-12
Gm16168,2.35E-16,0.136818737,0.441,0.351,5.90E-12
Ptprt,4.86E-16,0.107993704,0.91,0.829,1.22E-11
Pigk,4.86E-16,0.263627836,0.5,0.391,1.22E-11
Fgf14,9.55E-16,-0.151615101,0.647,0.601,2.39E-11
Plcb1,2.05E-15,0.200851457,0.87,0.782,5.14E-11
Neat1,2.89E-15,-0.194370456,0.287,0.281,7.24E-11
Grin2b,3.19E-15,-0.184779917,0.33,0.296,8.00E-11
Gm20275,3.75E-15,0.109511993,0.361,0.287,9.39E-11
Ptprk,3.82E-15,0.169192467,0.312,0.236,9.57E-11
Il1rapl1,1.94E-14,-0.115262175,0.615,0.568,4.85E-10
Qk,2.14E-14,-0.166463745,0.921,0.891,5.36E-10
Tcf4,2.51E-13,-0.158974756,0.925,0.896,6.29E-09
Prex2,1.05E-12,0.144724416,0.907,0.837,2.62E-08
Lsamp,1.36E-12,-0.175416094,0.998,0.997,3.40E-08
Cadm1,3.80E-12,-0.186491271,0.877,0.859,9.53E-08
Nnat,6.18E-12,0.130742397,0.305,0.23,1.55E-07
Unc5c,7.77E-12,0.120430826,0.257,0.194,1.94E-07
Ntm,1.19E-11,-0.153722584,0.999,0.994,2.97E-07
Cadm2,3.20E-09,0.111674578,0.976,0.953,8.01E-05
Nfia,5.82E-09,-0.111695348,0.939,0.913,0.000145852
Lrp1b,9.51E-08,-0.112512094,0.857,0.827,0.002380517
Spag5,2.00E-06,0.18762854,0.263,0.209,0.050150859
Slc1a2,3.35E-06,-0.119927631,0.989,0.987,0.083854154
Wdr17,0.444403749,0.131736287,0.994,0.993,1
