,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,Gene
Sf3b6,6.00E-08,-0.167179072,0.356,0.524,0.001171021,Sf3b6
Fth1,7.82E-09,-0.16684188,1,1,0.000152534,Fth1
mt-Co3,3.38E-23,-0.166470835,1,1,6.60E-19,mt-Co3
Btf3,4.42E-05,-0.166336744,0.579,0.685,0.862399081,Btf3
Trappc2l,2.04E-08,-0.166069937,0.356,0.532,0.000397692,Trappc2l
Shd,5.22E-10,-0.166049577,0.112,0.252,1.02E-05,Shd
Trmt112,1.86E-06,-0.166033627,0.372,0.521,0.036292668,Trmt112
Pafah1b3,9.66E-09,-0.166018724,0.18,0.323,0.000188449,Pafah1b3
Fcer1g,2.62E-05,-0.165826474,0.145,0.236,0.511603808,Fcer1g
1700023F06Rik,1.25E-09,-0.165317536,0.089,0.213,2.43E-05,1700023F06Rik
Isca2,1.34E-08,-0.165287281,0.169,0.308,0.000261885,Isca2
Aurkaip1,6.89E-07,-0.165275833,0.405,0.56,0.013434731,Aurkaip1
Psenen,3.83E-07,-0.164564575,0.318,0.471,0.007480784,Psenen
Glrx5,1.59E-06,-0.163972638,0.356,0.497,0.030960827,Glrx5
Ndufb5,4.98E-06,-0.163470653,0.89,0.907,0.097173761,Ndufb5
Rex1bd,9.35E-07,-0.163406994,0.414,0.571,0.018243171,Rex1bd
Cnp,0.000961688,-0.163370715,0.736,0.792,1,Cnp
Oaz1,2.35E-08,-0.162945072,0.967,0.976,0.000458019,Oaz1
Pdcd5,2.53E-08,-0.162609711,0.342,0.519,0.000493994,Pdcd5
Pin4,9.38E-07,-0.162545208,0.269,0.4,0.018291914,Pin4
Nme2,7.52E-06,-0.16227958,0.716,0.817,0.146750067,Nme2
Rhof,6.42E-06,-0.162273312,0.117,0.209,0.125265635,Rhof
Krtcap2,1.12E-06,-0.161919993,0.34,0.48,0.021868902,Krtcap2
Abhd8,5.39E-05,-0.161778677,0.522,0.639,1,Abhd8
Rab4a,2.89E-07,-0.160328468,0.162,0.284,0.00563567,Rab4a
Ucp2,8.72E-09,-0.159472798,0.122,0.252,0.000170043,Ucp2
Mrps15,0.000204965,-0.158630724,0.241,0.331,1,Mrps15
Rps6,1.88E-06,-0.158045039,0.96,0.98,0.036609711,Rps6
Stk16,2.52E-06,-0.157903515,0.145,0.249,0.049250389,Stk16
Cfl1,1.43E-08,-0.157556365,0.993,0.996,0.000278136,Cfl1
Gltp,4.06E-05,-0.157338401,0.192,0.291,0.792225816,Gltp
Ednrb,2.48E-07,-0.156663532,0.171,0.299,0.004835608,Ednrb
Frmpd4,8.54E-09,-0.156413729,0.086,0.203,0.000166671,Frmpd4
Prr18,3.73E-09,-0.156208943,0.127,0.263,7.29E-05,Prr18
Mcee,2.91E-05,-0.156192776,0.204,0.304,0.568201339,Mcee
Eri3,2.97E-07,-0.156140453,0.38,0.539,0.005798195,Eri3
Sub1,7.19E-06,-0.155852124,0.766,0.839,0.140273974,Sub1
Eif1b,4.39E-06,-0.154761857,0.527,0.669,0.085556068,Eif1b
Eif3k,4.47E-05,-0.154448049,0.565,0.673,0.872962403,Eif3k
Cox7b,1.38E-06,-0.154341317,0.988,0.992,0.026891766,Cox7b
Slc1a3,0.000230766,-0.154283508,0.628,0.731,1,Slc1a3
C1qa,0.005268284,-0.154027255,0.314,0.389,1,C1qa
1500011B03Rik,2.66E-05,-0.152631473,0.478,0.609,0.5181316,1500011B03Rik
Cycs,5.34E-05,-0.152447567,0.791,0.829,1,Cycs
Nipsnap3b,2.81E-10,-0.151769405,0.052,0.165,5.48E-06,Nipsnap3b
Tle5,1.23E-06,-0.151471334,0.972,0.98,0.024096081,Tle5
Dynlrb1,3.61E-06,-0.151215141,0.887,0.925,0.070512622,Dynlrb1
Sys1,7.81E-06,-0.151107496,0.283,0.407,0.15244164,Sys1
Nudt9,6.03E-05,-0.15108381,0.197,0.293,1,Nudt9
Ostc,1.45E-06,-0.150935186,0.175,0.289,0.028222619,Ostc
Pard6a,8.05E-07,-0.150926272,0.086,0.18,0.015698136,Pard6a
Csnk2b,1.05E-05,-0.150301737,0.347,0.487,0.205717102,Csnk2b
Nrsn2,0.000307894,-0.15024727,0.64,0.745,1,Nrsn2
H2afv,1.99E-06,-0.149945605,0.257,0.388,0.038838403,H2afv
Ybx1,5.30E-05,-0.149858785,0.279,0.392,1,Ybx1
Lor,5.70E-10,-0.149718308,0.059,0.173,1.11E-05,Lor
Ndufaf8,6.06E-06,-0.149596977,0.225,0.341,0.118285855,Ndufaf8
Prdx1,0.00019651,-0.149385034,0.771,0.82,1,Prdx1
Svbp,5.88E-07,-0.148910302,0.11,0.215,0.011474088,Svbp
Cotl1,1.15E-05,-0.148808705,0.175,0.279,0.224209159,Cotl1
Cox16,1.46E-07,-0.148698736,0.197,0.333,0.002853081,Cox16
Cox20,6.01E-07,-0.148451006,0.251,0.388,0.011716691,Cox20
Pigyl,2.38E-05,-0.148287222,0.227,0.336,0.464735963,Pigyl
Slirp,9.28E-07,-0.147969266,0.354,0.507,0.018102851,Slirp
Tppp3,4.00E-06,-0.147757308,0.284,0.415,0.077964526,Tppp3
Mrpl14,1.14E-07,-0.147507794,0.227,0.375,0.002218039,Mrpl14
Smim26,9.50E-06,-0.147339499,0.297,0.424,0.185345672,Smim26
Fabp7,1.29E-06,-0.147301516,0.215,0.339,0.025078296,Fabp7
Fdx1,9.47E-09,-0.147226565,0.077,0.189,0.000184729,Fdx1
Dctn3,0.000106878,-0.147001498,0.555,0.661,1,Dctn3
C1qc,0.009782776,-0.146854009,0.257,0.32,1,C1qc
Lamtor2,0.000113549,-0.146803488,0.436,0.553,1,Lamtor2
Rnasek,7.34E-05,-0.146668692,0.791,0.867,1,Rnasek
Cyb5a,9.66E-07,-0.146566362,0.332,0.477,0.018850144,Cyb5a
Ctsl,0.000157802,-0.146380756,0.393,0.497,1,Ctsl
Cd63,0.000298248,-0.146330368,0.419,0.52,1,Cd63
0610010K14Rik,4.03E-07,-0.146233522,0.141,0.256,0.007867573,0610010K14Rik
Mien1,2.23E-06,-0.146202091,0.347,0.496,0.043545777,Mien1
Egr1,4.90E-07,-0.146033174,0.108,0.216,0.009553215,Egr1
Pop5,3.60E-06,-0.145450531,0.286,0.421,0.070283354,Pop5
Crip1,2.71E-06,-0.145444992,0.092,0.184,0.052866866,Crip1
Mrps36,6.13E-05,-0.145252386,0.347,0.461,1,Mrps36
Denr,1.85E-06,-0.145138029,0.307,0.449,0.036132551,Denr
Ndufs3,0.000106606,-0.144811274,0.485,0.616,1,Ndufs3
Sec11c,1.94E-05,-0.144768113,0.506,0.629,0.378557963,Sec11c
Clns1a,1.80E-05,-0.144679252,0.264,0.377,0.351077017,Clns1a
Dtnbp1,2.29E-06,-0.144629753,0.218,0.344,0.044658916,Dtnbp1
Bex1,0.001906134,-0.144608658,0.548,0.629,1,Bex1
Akr1a1,2.61E-05,-0.144398058,0.825,0.872,0.509481108,Akr1a1
Dpm3,4.45E-06,-0.144159704,0.346,0.479,0.086890923,Dpm3
Mrps12,1.64E-05,-0.144159704,0.344,0.461,0.320285091,Mrps12
Vti1b,0.000299529,-0.143965564,0.637,0.717,1,Vti1b
Ngb,1.29E-06,-0.143842292,0.112,0.213,0.025200174,Ngb
Smox,2.55E-06,-0.143797569,0.148,0.255,0.049824205,Smox
1190005I06Rik,1.12E-07,-0.143532928,0.101,0.211,0.002192863,1190005I06Rik
Nudc,4.21E-06,-0.143483745,0.426,0.577,0.082050956,Nudc
Anapc13,1.37E-05,-0.143091535,0.391,0.52,0.266792447,Anapc13
Marcksl1,7.05E-06,-0.142835788,0.264,0.391,0.137459374,Marcksl1
Impdh2,5.00E-06,-0.142654606,0.136,0.236,0.097625033,Impdh2
Snrpf,5.15E-06,-0.142441257,0.239,0.364,0.100539219,Snrpf
Dda1,1.49E-06,-0.142420358,0.302,0.448,0.029018522,Dda1
Elof1,0.000123048,-0.142300625,0.257,0.357,1,Elof1
Rnf5,1.02E-06,-0.14215926,0.216,0.345,0.019980658,Rnf5
Cdc37,8.95E-05,-0.141911523,0.358,0.471,1,Cdc37
Mdk,3.38E-06,-0.141841241,0.164,0.272,0.065864186,Mdk
Taldo1,3.85E-05,-0.14152929,0.349,0.463,0.751663104,Taldo1
Npm1,5.84E-05,-0.141424129,0.56,0.673,1,Npm1
Lyrm2,2.16E-06,-0.141301381,0.11,0.207,0.042104783,Lyrm2
Sdhaf4,1.77E-05,-0.141285164,0.227,0.339,0.345186386,Sdhaf4
Cited1,8.30E-09,-0.140691055,0.051,0.149,0.000161959,Cited1
Eif4e,0.001589133,-0.140538254,0.304,0.387,1,Eif4e
Ier3ip1,4.33E-05,-0.140444318,0.251,0.361,0.845352099,Ier3ip1
Selenof,0.000164021,-0.140104405,0.569,0.664,1,Selenof
Isoc1,5.29E-07,-0.139788912,0.117,0.224,0.010327257,Isoc1
Rps15,2.84E-07,-0.139649701,0.998,0.999,0.005537325,Rps15
Spcs1,0.001057013,-0.139617066,0.534,0.628,1,Spcs1
Rabac1,0.00112839,-0.139606656,0.801,0.843,1,Rabac1
Mrps24,4.31E-06,-0.139419571,0.321,0.461,0.084126481,Mrps24
Eif3e,9.61E-05,-0.139307238,0.253,0.355,1,Eif3e
Polr2f,3.74E-06,-0.139129448,0.41,0.572,0.072926077,Polr2f
A2ml1,1.02E-06,-0.139127825,0.07,0.157,0.019972491,A2ml1
Cops6,1.81E-05,-0.138696916,0.469,0.593,0.352426079,Cops6
Lbhd2,4.09E-07,-0.138659695,0.091,0.191,0.007987024,Lbhd2
Ech1,5.78E-05,-0.138347646,0.234,0.336,1,Ech1
Txn1,0.000144997,-0.137990252,0.44,0.547,1,Txn1
Psmd9,2.53E-07,-0.137843041,0.066,0.159,0.004934548,Psmd9
Pdyn,1.51E-06,-0.137462473,0.082,0.173,0.029542672,Pdyn
Rhog,1.27E-06,-0.13714881,0.161,0.276,0.024804833,Rhog
Zcrb1,1.46E-06,-0.136486052,0.319,0.469,0.028550504,Zcrb1
Tmem43,2.87E-07,-0.136195527,0.084,0.183,0.005601816,Tmem43
2010204K13Rik,8.03E-07,-0.136151806,0.244,0.376,0.015673652,2010204K13Rik
Ccdc85b,1.00E-05,-0.136052265,0.443,0.585,0.195112469,Ccdc85b
Arx,4.45E-08,-0.135949254,0.031,0.112,0.000867603,Arx
Med28,1.33E-05,-0.135911112,0.353,0.473,0.260068099,Med28
Cript,0.000230462,-0.135839955,0.257,0.355,1,Cript
Pfn1,0.000322928,-0.135814049,0.401,0.504,1,Pfn1
Pold4,6.36E-08,-0.135788975,0.099,0.212,0.001240516,Pold4
Gabrg1,1.03E-06,-0.135748696,0.154,0.269,0.019999986,Gabrg1
Bcl7b,9.03E-06,-0.135392618,0.14,0.239,0.176112757,Bcl7b
D8Ertd738e,8.42E-05,-0.135325069,0.464,0.597,1,D8Ertd738e
Snrpn,2.14E-05,-0.135268829,0.991,0.989,0.418100278,Snrpn
Ass1,0.000311474,-0.135206499,0.206,0.292,1,Ass1
Pcsk1n,1.54E-08,-0.135197306,1,1,0.000300856,Pcsk1n
Hmgn1,1.85E-05,-0.134977276,0.283,0.405,0.360302004,Hmgn1
Rasgrp2,4.01E-07,-0.134952526,0.195,0.327,0.007832898,Rasgrp2
Nbdy,9.16E-06,-0.134930148,0.358,0.488,0.178735013,Nbdy
Samd14,3.29E-05,-0.134342248,0.209,0.315,0.640972466,Samd14
Rnf181,0.000378545,-0.134231156,0.248,0.34,1,Rnf181
Use1,0.000496148,-0.134218871,0.412,0.515,1,Use1
Dnajc7,1.34E-05,-0.133629611,0.267,0.388,0.260970419,Dnajc7
Psmb6,3.98E-06,-0.13350407,0.483,0.639,0.077566466,Psmb6
Ccdc167,7.70E-07,-0.133156454,0.096,0.195,0.015031022,Ccdc167
Scp2,3.00E-05,-0.132909066,0.429,0.583,0.585904753,Scp2
Irf2bp1,2.41E-06,-0.132731972,0.141,0.249,0.046955938,Irf2bp1
Smim4,1.85E-06,-0.132540714,0.145,0.256,0.036058894,Smim4
Morn2,1.17E-06,-0.132476707,0.122,0.227,0.022925389,Morn2
Pnp,9.98E-07,-0.132207233,0.103,0.204,0.019474107,Pnp
Polr2i,6.64E-05,-0.132047509,0.277,0.387,1,Polr2i
Hras,0.000146686,-0.13201725,0.55,0.665,1,Hras
Slc25a22,0.000218995,-0.131867846,0.246,0.343,1,Slc25a22
Mlf2,0.000764878,-0.131698214,0.874,0.877,1,Mlf2
Ppp1r1b,2.17E-05,-0.131543588,0.154,0.252,0.424004756,Ppp1r1b
Kxd1,1.41E-07,-0.131156766,0.176,0.311,0.002753766,Kxd1
S100a16,0.001377264,-0.131018702,0.386,0.479,1,S100a16
Gfer,1.55E-06,-0.130705107,0.098,0.195,0.030255528,Gfer
Plp1,0.256374481,-0.130298391,0.974,0.979,1,Plp1
Mrpl54,1.24E-05,-0.129870111,0.248,0.369,0.242723383,Mrpl54
Smim11,4.00E-06,-0.129830566,0.138,0.24,0.078106719,Smim11
Bet1,1.27E-05,-0.129775536,0.11,0.199,0.247462728,Bet1
Cmc1,1.08E-06,-0.129563744,0.108,0.209,0.021062728,Cmc1
Mrps14,0.000175618,-0.129227163,0.321,0.432,1,Mrps14
Fdx2,3.38E-07,-0.128358743,0.25,0.403,0.006590467,Fdx2
Pla2g7,0.0004548,-0.128322305,0.469,0.588,1,Pla2g7
B230118H07Rik,5.35E-06,-0.128301031,0.166,0.273,0.104394602,B230118H07Rik
Odc1,0.000272066,-0.128109776,0.234,0.327,1,Odc1
Gm14295,1.71E-08,-0.127894294,0.044,0.136,0.00033406,Gm14295
Bloc1s1,1.01E-05,-0.127877417,0.159,0.263,0.197740987,Bloc1s1
Pde6d,6.94E-05,-0.12765969,0.169,0.26,1,Pde6d
Mrpl21,9.10E-06,-0.127604256,0.187,0.297,0.177624154,Mrpl21
Snhg4,7.28E-07,-0.127074933,0.12,0.229,0.01420017,Snhg4
Aco2,0.000175057,-0.127040703,0.705,0.801,1,Aco2
Eci1,4.50E-07,-0.126662924,0.108,0.215,0.008771518,Eci1
Yeats4,7.06E-07,-0.126662924,0.101,0.204,0.013772858,Yeats4
Cldn11,0.000275116,-0.126366747,0.366,0.481,1,Cldn11
Mrpl22,6.30E-07,-0.126217716,0.11,0.216,0.012295148,Mrpl22
Hpf1,0.000141496,-0.126217716,0.225,0.321,1,Hpf1
Tomm5,1.20E-05,-0.125922052,0.405,0.547,0.234431315,Tomm5
Slc9a3r2,3.42E-06,-0.125803089,0.148,0.257,0.066809063,Slc9a3r2
1700123O20Rik,9.50E-07,-0.125761816,0.086,0.18,0.018544115,1700123O20Rik
Phc2,1.81E-05,-0.125587581,0.141,0.239,0.353948752,Phc2
Commd7,5.16E-05,-0.125339096,0.115,0.199,1,Commd7
1810026B05Rik,1.01E-06,-0.125329631,0.101,0.203,0.019633879,1810026B05Rik
Ide,1.36E-05,-0.125329631,0.115,0.205,0.266148701,Ide
Aip,9.40E-05,-0.12530201,0.262,0.369,1,Aip
Gpr88,2.94E-06,-0.125299971,0.08,0.168,0.057395858,Gpr88
Hdhd2,0.000128978,-0.125171906,0.297,0.397,1,Hdhd2
Deaf1,2.05E-05,-0.125150239,0.136,0.231,0.400216919,Deaf1
Rgs10,0.000382027,-0.125107524,0.351,0.449,1,Rgs10
Ubash3b,8.72E-05,-0.124648717,0.092,0.167,1,Ubash3b
Sgk1,1.49E-05,-0.124623676,0.262,0.381,0.291138221,Sgk1
Suclg1,0.000459934,-0.123472339,0.475,0.591,1,Suclg1
Ergic3,5.87E-05,-0.123389047,0.394,0.52,1,Ergic3
Psmg4,1.32E-05,-0.123208966,0.138,0.233,0.258496379,Psmg4
Krt10,7.63E-07,-0.12248379,0.065,0.152,0.01488734,Krt10
Csf1r,0.001476929,-0.122370527,0.197,0.273,1,Csf1r
Lsm1,8.65E-05,-0.122342395,0.136,0.221,1,Lsm1
Phyhd1,1.12E-06,-0.122281933,0.072,0.16,0.021790482,Phyhd1
Hddc2,2.47E-06,-0.122259703,0.115,0.216,0.048241831,Hddc2
Ptpn9,1.06E-06,-0.122237219,0.065,0.151,0.020587269,Ptpn9
Smim1,3.64E-06,-0.122114547,0.133,0.235,0.070947026,Smim1
Xrcc3,2.63E-07,-0.12204772,0.028,0.1,0.005127191,Xrcc3
D730003I15Rik,1.50E-07,-0.122036662,0.063,0.157,0.002920236,D730003I15Rik
Cend1,0.002011862,-0.121974492,0.653,0.743,1,Cend1
Psmb10,2.02E-05,-0.121763575,0.284,0.407,0.393316692,Psmb10
Cldn10,4.80E-06,-0.121696995,0.298,0.436,0.093620412,Cldn10
Ccdc91,6.97E-06,-0.12159369,0.077,0.159,0.135924645,Ccdc91
Slc48a1,0.000360723,-0.121439377,0.421,0.532,1,Slc48a1
Mrps30,2.12E-07,-0.121346485,0.072,0.168,0.004141041,Mrps30
Lamtor1,0.000478698,-0.121318917,0.347,0.449,1,Lamtor1
Banf1,3.27E-06,-0.121180774,0.192,0.312,0.063728826,Banf1
Zic1,5.12E-07,-0.12116891,0.112,0.223,0.009980161,Zic1
Swi5,0.00048484,-0.120888212,0.705,0.795,1,Swi5
Ascc1,2.23E-05,-0.120847153,0.07,0.144,0.434240917,Ascc1
Sh3bgrl3,0.003162007,-0.120819973,0.616,0.699,1,Sh3bgrl3
Bex4,1.05E-05,-0.120329571,0.175,0.284,0.204433716,Bex4
Pnrc1,1.17E-05,-0.120317115,0.143,0.243,0.228103577,Pnrc1
Rpl31,0.001435644,-0.120180891,0.979,0.991,1,Rpl31
Polr2k,3.40E-05,-0.120140508,0.34,0.471,0.663788048,Polr2k
Acyp2,2.35E-05,-0.120089987,0.209,0.317,0.458494371,Acyp2
Fxyd1,9.64E-05,-0.120058193,0.295,0.405,1,Fxyd1
Zfp30,3.64E-07,-0.119941971,0.042,0.121,0.007092811,Zfp30
Psma6,0.002245398,-0.119305453,0.489,0.6,1,Psma6
Bod1,1.13E-05,-0.119263237,0.257,0.385,0.220533362,Bod1
Sap18,2.94E-05,-0.119217011,0.234,0.347,0.573056681,Sap18
Cisd1,0.001642888,-0.11918667,0.595,0.695,1,Cisd1
Pgp,5.68E-05,-0.119139359,0.335,0.46,1,Pgp
Kcnip1,4.70E-05,-0.119046061,0.188,0.288,0.917413008,Kcnip1
Eif3i,0.00022585,-0.118719934,0.393,0.5,1,Eif3i
Dlx1,1.11E-08,-0.118694182,0.026,0.109,0.00021723,Dlx1
Alyref,0.000474948,-0.118686357,0.117,0.187,1,Alyref
Tmem11,5.29E-05,-0.118681857,0.152,0.244,1,Tmem11
Atp5g3,0.000941395,-0.118540076,0.962,0.98,1,Atp5g3
Vstm2b,2.75E-06,-0.11852091,0.091,0.183,0.053624608,Vstm2b
Tyrobp,0.013091119,-0.118485522,0.302,0.376,1,Tyrobp
Lsm4,6.37E-05,-0.118319907,0.208,0.309,1,Lsm4
Nagk,1.10E-06,-0.118304736,0.155,0.275,0.021553094,Nagk
Med30,1.31E-06,-0.118132986,0.126,0.235,0.025472993,Med30
Abhd3,0.000195837,-0.117997209,0.176,0.264,1,Abhd3
Arl2,0.000159438,-0.117929975,0.473,0.588,1,Arl2
Phf5a,1.36E-05,-0.117870373,0.178,0.285,0.265306888,Phf5a
S100a6,0.00176227,-0.117789094,0.183,0.257,1,S100a6
Hmga1,2.67E-05,-0.117784772,0.11,0.196,0.521195755,Hmga1
Phax,3.19E-05,-0.117743712,0.134,0.227,0.621853819,Phax
Gal3st1,1.18E-06,-0.117665305,0.073,0.163,0.022992898,Gal3st1
Lzts2,2.55E-05,-0.11759917,0.098,0.18,0.498381574,Lzts2
Pip4p1,2.33E-05,-0.117561896,0.216,0.328,0.454973999,Pip4p1
Pdcl3,5.40E-07,-0.117505635,0.129,0.243,0.01054454,Pdcl3
Gpx3,0.000309478,-0.117485424,0.253,0.351,1,Gpx3
Pin1,0.000114666,-0.117086704,0.401,0.523,1,Pin1
Ppp1r1a,0.000222159,-0.117082737,0.267,0.369,1,Ppp1r1a
Gm2000,6.41E-06,-0.116984436,0.077,0.16,0.125108234,Gm2000
Cavin3,1.42E-05,-0.116975026,0.154,0.255,0.276576283,Cavin3
Zmynd19,3.18E-06,-0.116879852,0.07,0.153,0.062126035,Zmynd19
Ache,0.00158377,-0.116879852,0.391,0.489,1,Ache
Pbx3,6.54E-05,-0.11677802,0.106,0.185,1,Pbx3
Pet100,0.000101302,-0.116612633,0.323,0.443,1,Pet100
Cox7a1,5.91E-07,-0.116504157,0.054,0.139,0.011534247,Cox7a1
Uqcc3,0.000100274,-0.116282738,0.169,0.261,1,Uqcc3
Nt5m,7.17E-05,-0.116273331,0.216,0.321,1,Nt5m
Pfdn4,1.08E-05,-0.116207971,0.237,0.356,0.210202654,Pfdn4
Naca,0.000769027,-0.11604642,0.916,0.944,1,Naca
Def8,9.71E-05,-0.115971576,0.112,0.191,1,Def8
Mir9-3hg,6.80E-06,-0.115961265,0.051,0.123,0.132630654,Mir9-3hg
Gm6710,1.09E-06,-0.115807933,0.061,0.145,0.021338302,Gm6710
Srebf1,0.000270386,-0.11571145,0.22,0.313,1,Srebf1
Prxl2a,7.68E-05,-0.115615771,0.424,0.568,1,Prxl2a
Tceal9,0.000522566,-0.115607322,0.387,0.493,1,Tceal9
Enho,8.41E-06,-0.115550791,0.462,0.62,0.164114292,Enho
Serf1,5.05E-07,-0.11543404,0.101,0.207,0.009862403,Serf1
Dnajc30,5.76E-05,-0.115367196,0.159,0.252,1,Dnajc30
Mrpl20,7.65E-05,-0.115166985,0.428,0.559,1,Mrpl20
Bad,8.09E-06,-0.114982512,0.157,0.267,0.157843557,Bad
Sumo2,0.000691008,-0.114911737,0.632,0.72,1,Sumo2
Tbcb,0.000807049,-0.114909226,0.426,0.531,1,Tbcb
Mrap2,7.43E-06,-0.114788628,0.126,0.224,0.145026382,Mrap2
Hist1h4h,4.62E-09,-0.11470679,0.035,0.128,9.01E-05,Hist1h4h
Lyrm9,2.83E-05,-0.114665431,0.106,0.192,0.552267995,Lyrm9
Nol7,5.48E-05,-0.114657879,0.286,0.4,1,Nol7
Btbd2,0.000247497,-0.114477647,0.213,0.309,1,Btbd2
Psmg1,5.76E-08,-0.114284687,0.049,0.14,0.001123809,Psmg1
Gm13889,5.07E-05,-0.114269863,0.129,0.219,0.988456699,Gm13889
Bbip1,0.000188934,-0.114259716,0.211,0.303,1,Bbip1
Fam102b,4.97E-05,-0.114144884,0.08,0.153,0.97043933,Fam102b
Prps2,0.000266061,-0.113746404,0.098,0.167,1,Prps2
Dad1,0.000687018,-0.113623235,0.524,0.641,1,Dad1
Fibp,2.66E-05,-0.113575212,0.195,0.303,0.519140897,Fibp
Dtymk,1.73E-05,-0.113366101,0.106,0.195,0.337519058,Dtymk
Tcta,0.000181981,-0.113366101,0.113,0.188,1,Tcta
Anapc16,1.21E-05,-0.113304397,0.175,0.283,0.236818318,Anapc16
Mcrip1,0.000326156,-0.113177995,0.321,0.431,1,Mcrip1
C530008M17Rik,0.000175885,-0.113061101,0.19,0.281,1,C530008M17Rik
Pigt,0.000208909,-0.112838686,0.188,0.277,1,Pigt
Fkbp8,0.000923925,-0.112763066,0.848,0.888,1,Fkbp8
Ddx56,3.58E-06,-0.112484926,0.106,0.204,0.069866668,Ddx56
Sh3bgrl,0.000201487,-0.112439772,0.218,0.311,1,Sh3bgrl
Myl12a,9.28E-05,-0.112401747,0.143,0.231,1,Myl12a
AW551984,0.000160072,-0.11230881,0.209,0.305,1,AW551984
Nbas,7.94E-05,-0.112269688,0.091,0.165,1,Nbas
Mthfd2l,1.47E-06,-0.112034909,0.094,0.191,0.028777556,Mthfd2l
Gpc5,6.42E-05,-0.111960637,0.12,0.204,1,Gpc5
Cnbp,0.002325882,-0.111856707,0.635,0.733,1,Cnbp
Kirrel3,0.000245445,-0.111763544,0.101,0.172,1,Kirrel3
Stip1,0.001143564,-0.111393617,0.428,0.524,1,Stip1
Park7,0.008739956,-0.111324237,0.665,0.735,1,Park7
Rpf1,3.06E-07,-0.11127499,0.03,0.103,0.00597898,Rpf1
Lsm7,1.05E-05,-0.111004622,0.417,0.563,0.205428576,Lsm7
Mrpl32,6.81E-06,-0.11095096,0.117,0.215,0.132833747,Mrpl32
0610012G03Rik,3.20E-05,-0.110899224,0.323,0.455,0.623447136,0610012G03Rik
Cnr1,0.000209976,-0.11087717,0.185,0.273,1,Cnr1
Aif1,5.60E-05,-0.11041431,0.059,0.125,1,Aif1
B3gat3,0.001125582,-0.110227985,0.428,0.541,1,B3gat3
Dpy30,0.000743139,-0.11016137,0.237,0.325,1,Dpy30
Selenok,0.003609394,-0.110109892,0.693,0.781,1,Selenok
Pop4,2.66E-05,-0.110072996,0.092,0.175,0.519854373,Pop4
Idnk,0.000126424,-0.109857525,0.148,0.233,1,Idnk
Cenpx,2.11E-07,-0.109839981,0.131,0.252,0.004120352,Cenpx
Entpd2,2.75E-06,-0.109729593,0.065,0.147,0.053559234,Entpd2
Snhg6,0.001618995,-0.109580365,0.159,0.228,1,Snhg6
Cmc2,3.95E-05,-0.109528256,0.079,0.153,0.771518506,Cmc2
Rcan3,0.000337929,-0.109323631,0.133,0.208,1,Rcan3
BC031181,7.64E-05,-0.109253993,0.475,0.612,1,BC031181
Nol12,1.31E-05,-0.109233255,0.129,0.227,0.254964637,Nol12
Slc35g2,6.95E-05,-0.109054212,0.129,0.215,1,Slc35g2
Ak2,2.08E-05,-0.109046773,0.063,0.135,0.405236937,Ak2
Tmem141,9.29E-05,-0.108965552,0.136,0.221,1,Tmem141
Cables1,1.51E-05,-0.108960922,0.115,0.207,0.294559036,Cables1
Mrpl34,3.06E-06,-0.108917915,0.236,0.369,0.059633126,Mrpl34
Mrpl1,1.73E-05,-0.108848538,0.059,0.131,0.337878028,Mrpl1
Pkib,1.37E-05,-0.108753176,0.066,0.141,0.267096111,Pkib
Psmd4,0.00039233,-0.108603766,0.342,0.455,1,Psmd4
Tprgl,0.00232099,-0.108542453,0.576,0.676,1,Tprgl
Bsdc1,6.24E-05,-0.108126559,0.105,0.185,1,Bsdc1
Prdx2,0.002180603,-0.108081498,0.841,0.877,1,Prdx2
Cib2,0.000405711,-0.10802167,0.223,0.316,1,Cib2
Tnpo3,1.95E-05,-0.107928357,0.092,0.176,0.381386261,Tnpo3
Fxyd6,0.001495245,-0.107847854,0.44,0.537,1,Fxyd6
Sh3gl3,0.000178571,-0.10783111,0.147,0.231,1,Sh3gl3
Efnb3,7.22E-05,-0.107447912,0.286,0.405,1,Efnb3
Prelid1,0.001580375,-0.107330062,0.469,0.588,1,Prelid1
Gm17018,0.001591616,-0.107190746,0.365,0.444,1,Gm17018
Psma2,0.000147786,-0.10715612,0.471,0.592,1,Psma2
Mpc2,0.000750781,-0.107145417,0.607,0.707,1,Mpc2
Gtf2h5,0.000338088,-0.107055459,0.325,0.429,1,Gtf2h5
Mrps18c,6.08E-05,-0.106827364,0.237,0.345,1,Mrps18c
Pex16,2.80E-06,-0.106710424,0.066,0.149,0.054589873,Pex16
Clybl,4.40E-06,-0.10656282,0.054,0.129,0.085829383,Clybl
Med7,1.51E-05,-0.106482754,0.084,0.165,0.294640758,Med7
Cuta,4.63E-05,-0.106462421,0.312,0.439,0.90251871,Cuta
Abhd5,3.82E-06,-0.106409235,0.058,0.136,0.074466086,Abhd5
Zfp521,9.87E-06,-0.106409235,0.059,0.133,0.192639599,Zfp521
Psmb5,0.000481254,-0.106409235,0.565,0.689,1,Psmb5
Tmem126a,0.000133061,-0.106215042,0.183,0.276,1,Tmem126a
Snu13,0.001286279,-0.106162107,0.524,0.631,1,Snu13
Abhd17a,6.23E-05,-0.106152093,0.351,0.481,1,Abhd17a
Sec61b,0.000144665,-0.106131863,0.302,0.413,1,Sec61b
